PID,AdoptionSpeed
2735,2
2736,4
2738,1
2745,4
2748,2
2754,2
2757,4
2758,4
2765,3
2772,4
2781,3
2782,1
2783,2
2784,2
2786,4
2788,2
2789,1
2790,2
2791,2
2798,3
2800,3
2801,4
2802,4
2803,2
2805,2
2806,2
2809,4
2815,2
2820,4
2825,2
2826,4
2835,2
2836,4
2838,4
2841,2
2842,2
2843,2
2846,2
2853,3
2860,2
2862,4
2867,2
2870,2
2871,3
2872,2
2874,4
2881,3
2885,3
2888,4
2889,2
2892,2
2895,4
2901,2
2906,2
2912,1
2913,1
2916,2
2917,2
2921,2
2922,2
2925,2
2926,2
2927,1
2928,3
2934,4
2936,4
2938,4
2943,2
2944,4
2949,2
2950,2
2952,2
2954,4
2956,2
2957,4
2959,2
2963,2
2964,2
2965,2
2966,4
2968,2
2972,2
2973,3
2976,1
2978,2
2979,4
2982,2
2983,4
2985,4
2988,1
2989,2
2991,2
2995,3
2999,4
3001,4
3005,3
3006,1
3016,4
3019,3
3026,4
3032,2
3037,2
3041,3
3044,3
3045,1
3055,4
3059,2
3067,2
3070,2
3075,2
3076,2
3079,4
3080,2
3081,4
3084,1
3091,3
3093,2
3096,1
3101,2
3102,2
3106,2
3112,2
3115,2
3116,2
3124,2
3128,2
3129,4
3130,2
3131,2
3132,2
3136,2
3137,4
3141,2
3146,2
3148,2
3152,2
3156,2
3158,1
3166,3
3168,1
3177,3
3178,2
3188,2
3189,4
3191,4
3192,4
3196,3
3197,1
3203,4
3205,2
3206,2
3207,2
3218,4
3219,4
3225,4
3237,2
3244,2
3248,4
3259,1
3264,4
3272,2
3274,2
3275,4
3276,2
3279,4
3282,1
3283,4
3287,2
3288,1
3291,2
3294,1
3299,2
3301,2
3310,2
3312,2
3318,4
3319,2
3322,2
3324,2
3325,4
3326,1
3331,3
3334,2
3335,2
3336,2
3337,2
3340,2
3345,4
3352,2
3358,3
3360,4
3364,2
3374,4
3375,3
3376,2
3385,2
3391,2
3392,3
3394,2
3395,4
3396,2
3397,2
3402,2
3404,2
3405,4
3406,4
3407,2
3414,4
3420,2
3422,1
3424,4
3428,2
3431,2
3432,4
3434,4
3438,4
3439,2
3443,2
3444,4
3446,2
3447,2
3454,3
3465,3
3468,1
3471,2
3474,4
3475,4
3476,2
3483,2
3492,1
3493,4
3496,2
3497,4
3499,4
3501,1
3502,2
3504,1
3506,2
3508,2
3512,3
3513,4
3514,3
3515,3
3526,3
3527,2
3528,2
3531,1
3541,4
3544,3
3550,3
3561,4
3565,4
3568,2
3569,2
3572,4
3573,2
3574,0
3578,2
3581,1
3583,2
3587,1
3590,2
3606,1
3608,4
3609,4
3613,4
3617,3
3618,4
3623,4
3627,1
3628,4
3630,2
3636,2
3641,2
3644,4
3649,2
3650,2
3652,3
3659,1
3666,2
3672,0
3678,2
3680,2
3682,4
3686,2
3690,2
3692,3
3696,2
3698,4
3703,2
3704,1
3705,2
3706,2
3709,1
3711,2
3712,2
3714,2
3721,2
3722,4
3725,2
3731,2
3737,4
3738,2
3740,3
3741,2
3742,2
3749,2
3750,2
3751,1
3759,3
3761,4
3771,4
3773,4
3775,4
3776,2
3779,2
3783,4
3784,2
3789,2
3793,2
3801,2
3802,2
3803,4
3805,4
3817,2
3818,2
3822,2
3828,2
3831,2
3832,2
3836,2
3838,2
3846,2
3848,1
3853,1
3859,2
3860,2
3873,2
3877,2
3881,2
3882,3
3884,2
3885,4
3886,2
3890,4
3894,4
3895,3
3897,4
3899,4
3902,2
3904,2
3913,2
3914,4
3916,2
3919,2
3920,4
3922,2
3924,3
3930,4
3940,2
3941,4
3951,4
3952,2
3955,2
3956,4
3965,4
3970,2
3973,2
3975,3
3980,4
3981,2
3984,1
3985,2
3989,4
3992,2
4001,2
4002,2
4016,3
4017,2
4023,3
4025,3
4028,4
4033,4
4035,2
4036,2
4037,4
4040,2
4048,2
4050,2
4052,2
4054,2
4056,1
4058,1
4059,1
4062,2
4064,2
4067,2
4069,4
4078,3
4083,2
4088,1
4090,2
4093,2
4106,2
4108,2
4116,4
4119,2
4123,2
4124,2
4127,2
4136,2
4143,2
4144,4
4148,4
4149,2
4152,1
4157,1
4158,4
4171,2
4174,4
4175,2
4177,4
4189,3
4190,2
4191,4
4193,3
4200,2
4203,1
4215,2
4222,1
4223,2
4225,1
4230,4
4233,2
4237,3
4238,4
4242,2
4245,3
4249,2
4256,2
4261,2
4268,1
4269,2
4271,2
4281,2
4286,1
4289,2
4293,2
4301,4
4302,2
4304,4
4308,2
4309,2
4311,2
4313,2
4314,4
4316,1
4321,1
4324,2
4325,2
4327,2
4329,3
4337,4
4342,2
4343,2
4346,4
4348,2
4350,4
4353,1
4362,2
4377,3
4384,4
4386,2
4394,2
4395,2
4404,2
4406,2
4421,1
4423,1
4429,4
4433,4
4437,3
4438,3
4440,4
4441,3
4445,3
4447,2
4449,4
4452,2
4453,3
4454,4
4462,3
4468,4
4469,2
4470,4
4471,4
4485,2
4488,2
4493,4
4494,2
4506,2
4509,2
4517,2
4520,4
4522,3
4524,3
4526,4
4527,2
4545,4
4549,2
4550,2
4553,2
4558,4
4559,3
4560,2
4562,2
4565,2
4569,2
4573,3
4574,2
4578,2
4580,2
4582,4
4583,4
4585,3
4589,2
4596,4
4601,2
4602,1
4604,2
4605,2
4606,2
4608,2
4616,2
4617,2
4619,1
4620,2
4621,4
4624,2
4632,4
4633,4
4635,2
4638,4
4639,2
4640,2
4642,2
4644,2
4645,2
4648,2
4651,4
4653,1
4656,2
4659,2
4663,4
4664,2
4665,4
4667,4
4671,1
4672,2
4675,4
4677,2
4682,2
4684,4
4689,2
4695,2
4699,4
4706,4
4708,1
4713,4
4717,4
4719,4
4726,3
4727,4
4728,3
4732,2
4733,3
4740,3
4743,2
4749,2
4754,2
4755,4
4757,3
4759,4
4761,2
4762,2
4765,2
4766,2
4768,4
4773,2
4775,3
4786,2
4787,2
4791,2
4797,3
4802,2
4804,2
4807,2
4809,4
4811,1
4814,2
4815,2
4816,3
4817,1
4818,2
4830,4
4831,4
4840,4
4841,3
4846,4
4848,3
4850,2
4852,4
4857,3
4858,2
4859,4
4861,2
4869,2
4879,3
4882,4
4885,2
4899,4
4904,2
4906,2
4908,2
4910,4
4915,3
4918,4
4920,1
4921,4
4923,4
4928,4
4929,1
4932,4
4936,1
4938,2
4939,4
4942,1
4944,2
4945,4
4947,4
4948,3
4949,3
4955,2
4959,2
4963,4
4966,3
4967,4
4968,2
4971,3
4973,2
4980,2
4983,4
4986,2
4988,4
4989,3
4990,4
4995,1
4998,2
5002,2
5004,4
5006,4
5007,3
5011,4
5019,1
5022,4
5023,2
5024,3
5028,2
5037,3
5038,2
5039,4
5040,2
5051,1
5060,2
5061,4
5064,2
5068,2
5071,2
5074,4
5082,4
5086,3
5092,1
5096,4
5108,4
5109,2
5110,1
5111,2
5113,2
5118,1
5121,4
5124,4
5129,2
5134,3
5139,4
5143,2
5145,2
5147,4
5152,2
5153,2
5157,2
5165,2
5169,2
5175,2
5176,4
5179,4
5181,2
5183,4
5184,2
5185,4
5188,2
5191,1
5192,3
5193,2
5195,2
5196,2
5201,2
5203,2
5204,4
5206,1
5208,2
5210,2
5213,4
5217,2
5227,4
5232,4
5240,1
5243,2
5244,4
5246,4
5247,2
5251,2
5254,2
5259,3
5261,2
5264,4
5268,2
5273,3
5278,2
5280,2
5283,2
5285,2
5286,2
5289,2
5294,1
5300,4
5302,3
5303,2
5308,2
5309,3
5312,1
5313,4
5317,2
5323,3
5334,2
5335,3
5338,1
5340,3
5341,4
5344,1
5350,2
5351,2
5357,2
5358,3
5365,2
5368,2
5373,2
5375,2
5378,2
5387,2
5389,2
5392,4
5394,4
5399,2
5401,2
5402,4
5405,2
5406,2
5412,2
5422,3
5426,4
5429,2
5435,1
5437,2
5439,4
5443,4
5454,2
5458,2
5459,3
5460,2
5466,2
5467,2
5468,2
5473,1
5478,2
5480,1
5483,2
5485,3
5489,2
5491,2
5497,1
5511,4
5512,4
5513,2
5515,2
5516,2
5517,2
5520,2
5533,2
5537,2
5542,2
5543,2
5552,4
5554,2
5555,2
5557,2
5561,2
5564,2
5567,2
5568,2
5569,2
5570,2
5572,2
5577,4
5578,4
5582,3
5583,2
5588,2
5593,2
5599,4
5606,2
5607,1
5612,2
5615,2
5616,3
5621,4
5622,2
5623,2
5625,2
5630,4
5637,4
5641,4
5647,4
5650,1
5657,2
5658,1
5662,2
5665,4
5666,2
5667,4
5669,2
5670,3
5674,4
5678,4
5682,1
5685,2
5687,4
5694,2
5698,4
5704,1
5706,4
5709,2
5711,2
5713,1
5722,4
5729,4
5730,2
5740,2
5742,4
5743,2
5747,3
5748,4
5751,2
5753,2
5754,4
5760,4
5761,2
5762,4
5764,4
5765,3
5769,2
5771,4
5773,2
5778,2
5785,2
5787,4
5788,2
5792,1
5793,4
5795,1
5797,2
5798,2
5803,2
5807,2
5811,1
5812,2
5818,2
5820,2
5822,4
5823,2
5830,4
5832,3
5834,4
5836,2
5844,2
5847,2
5851,1
5852,2
5853,2
5855,2
5864,1
5866,1
5868,2
5873,4
5876,4
5883,1
5887,1
5888,4
5890,4
5896,2
5898,2
5907,2
5911,4
5912,2
5916,2
5921,3
5925,2
5926,2
5929,4
5933,4
5935,2
5943,4
5944,4
5949,2
5952,2
5958,4
5959,2
5961,1
5963,2
5965,2
5966,2
5968,1
5969,4
5970,4
5972,4
5973,2
5975,2
5982,2
5987,2
5989,4
5997,4
6002,2
6005,3
6010,2
6011,4
6012,4
6015,4
6021,2
6022,2
6026,2
6028,2
6032,4
6036,4
6037,2
6039,3
6044,3
6045,2
6048,2
6049,1
6051,2
6054,2
6058,2
6059,2
6065,4
6070,2
6081,2
6086,4
6088,2
6091,4
6095,3
6097,2
6099,2
6101,2
6103,2
6109,3
6110,4
6112,1
6115,1
6117,4
6123,3
6124,4
6125,4
6131,2
6137,1
6139,2
6143,3
6144,4
6149,2
6156,4
6157,3
6159,3
6167,4
6173,1
6183,2
6185,4
6186,4
6192,4
6193,4
6197,2
6200,2
6202,2
6205,2
6214,2
6215,2
6220,4
6221,1
6227,2
6228,4
6231,2
6235,3
6238,2
6239,2
6240,4
6243,3
6244,2
6247,1
6248,4
6258,4
6261,2
6263,2
6264,1
6266,2
6271,2
6278,3
6280,2
6282,3
6283,2
6286,2
6288,2
6292,4
6294,4
6295,4
6298,2
6300,4
6303,2
6309,4
6315,2
6316,2
6326,2
6331,2
6335,4
6343,2
6347,1
6349,2
6354,2
6355,1
6358,4
6369,2
6372,2
6373,2
6376,4
6377,2
6378,4
6379,4
6387,2
6392,4
6394,2
6399,2
6401,3
6403,2
6405,1
6409,2
6412,3
6417,2
6418,2
6420,2
6426,2
6427,2
6430,4
6431,1
6432,1
6434,2
6442,2
6446,2
6450,3
6451,2
6454,2
6462,4
6464,2
6468,4
6469,2
6471,2
6473,1
6474,3
6475,1
6486,2
6489,3
6494,4
6499,2
6505,2
6506,1
6507,2
6508,2
6511,1
6512,2
6513,2
6516,1
6517,2
6518,4
6522,3
6525,2
6527,2
6529,2
6531,4
6532,2
6537,4
6541,2
6542,3
6554,1
6555,3
6558,2
6559,4
6573,3
6575,4
6576,4
6580,1
6581,2
6582,2
6589,1
6593,2
6594,4
6598,2
6603,2
6608,2
6610,4
6611,4
6615,2
6619,2
6624,2
6626,2
6636,2
6640,2
6641,2
6643,3
6646,4
6647,2
6649,2
6651,2
6663,2
6664,2
6665,2
6667,1
6671,4
6675,4
6682,3
6690,2
6693,2
6695,4
6698,3
6701,2
6705,2
6706,4
6709,2
6712,2
6713,1
6714,2
6720,2
6722,3
6728,4
6729,2
6732,3
6736,1
6739,2
6743,2
6745,4
6748,4
6756,1
6758,4
6764,4
6765,2
6766,2
6768,2
6771,2
6776,2
6778,2
6784,4
6785,1
6786,4
6787,4
6788,2
6790,4
6796,2
6805,4
6806,4
6810,3
6813,3
6817,2
6818,2
6819,2
6822,4
6823,2
6825,2
6830,1
6833,2
6834,2
6839,2
6840,2
6844,2
6851,2
6852,4
6853,2
6858,3
6861,3
6862,2
6869,2
6874,2
6878,2
6880,4
6884,1
6885,4
6891,2
6892,2
6895,2
6896,2
6907,4
6908,1
6911,4
6917,2
6920,2
6934,3
6937,2
6940,3
6941,1
6945,4
6948,1
6950,2
6954,1
6958,4
6959,2
6962,4
6966,2
6976,2
6977,2
6978,4
6982,2
6983,1
6984,4
6990,2
6994,3
6997,4
7002,2
7003,2
7011,1
7015,4
7019,2
7021,2
7022,3
7023,2
7027,2
7035,3
7040,1
7044,4
7046,2
7050,1
7052,2
7056,3
7058,2
7059,2
7060,2
7063,4
7079,4
7081,2
7091,3
7096,4
7099,2
7102,4
7108,2
7110,4
7111,4
7115,4
7116,2
7120,2
7123,3
7129,4
7135,2
7136,3
7140,4
7142,4
7144,3
7145,2
7146,2
7150,4
7152,4
7153,4
7155,4
7160,4
7164,4
7166,2
7171,2
7173,2
7176,1
7177,4
7182,4
7183,4
7185,2
7194,4
7197,2
7198,2
7199,4
7204,2
7209,3
7217,4
7218,2
7219,2
7220,2
7224,2
7225,2
7226,2
7228,2
7237,4
7240,2
7241,4
7247,4
7249,3
7250,4
7251,2
7253,1
7258,4
7264,3
7271,2
7275,4
7278,2
7288,4
7289,4
7290,4
7295,4
7303,3
7305,1
7306,4
7308,3
7310,2
7315,1
7319,2
7323,4
7327,2
7331,2
7332,4
7340,2
7348,1
7349,2
7355,3
7356,1
7357,4
7359,4
7360,2
7363,4
7369,1
7382,4
7387,2
7392,2
7397,2
7407,4
7413,2
7419,2
7435,2
7445,2
7454,2
7455,2
7462,2
7466,4
7470,2
7472,2
7478,2
7487,2
7489,4
7494,2
7497,2
7501,2
7505,4
7509,2
7510,4
7511,2
7515,4
7518,1
7523,3
7534,2
7535,2
7536,4
7543,1
7546,2
7548,4
7549,4
7550,2
7559,2
7560,2
7563,4
7565,3
7566,2
7568,2
7573,4
7577,2
7578,3
7579,2
7587,2
7591,4
7592,2
7593,4
7595,4
7598,1
7603,2
7612,4
7617,2
7618,1
7620,4
7626,4
7628,3
7629,4
7633,2
7653,4
7654,4
7655,2
7656,4
7662,4
7668,2
7670,3
7672,2
7676,2
7677,2
7680,4
7685,4
7686,2
7689,2
7691,2
7694,4
7700,2
7701,2
7707,4
7709,2
7715,2
7717,2
7719,2
7721,2
7723,4
7724,2
7728,2
7733,1
7736,3
7742,2
7747,4
7755,4
7757,2
7758,2
7763,2
7769,2
7771,4
7777,3
7778,1
7782,4
7784,4
7787,2
7794,2
7796,2
7802,2
7806,2
7807,4
7817,4
7818,2
7823,4
7825,2
7826,2
7833,4
7839,2
7844,2
7846,2
7852,2
7865,3
7870,1
7872,1
7873,4
7883,1
7885,1
7892,1
7895,2
7896,1
7899,4
7903,3
7905,2
7907,3
7910,3
7921,2
7924,4
7926,4
7927,2
7928,4
7930,4
7931,4
7942,1
7947,2
7948,2
7950,4
7954,4
7957,2
7960,2
7969,4
7970,2
7973,2
7976,4
7977,2
7978,2
7979,1
7985,2
7986,2
7988,2
7989,4
7998,1
8000,2
8003,4
8006,4
8010,4
8015,4
8019,2
8021,2
8022,4
8026,3
8029,2
8034,1
8037,1
8039,2
8040,2
8043,2
8046,2
8048,2
8052,4
8054,2
8062,1
8064,1
8072,2
8074,2
8086,2
8087,2
8089,2
8090,4
8093,4
8095,2
8100,3
8101,4
8104,2
8108,2
8109,4
8112,3
8116,2
8127,2
8128,4
8130,4
8132,2
8137,2
8141,2
8144,1
8147,2
8151,2
8153,3
8154,2
8156,2
8159,3
8160,2
8170,4
8171,2
8177,3
8183,2
8187,2
8190,2
8202,2
8211,1
8219,4
8220,4
8223,2
8232,3
8236,4
8237,2
8240,4
8248,4
8249,4
8250,2
8251,2
8255,1
8257,3
8259,1
8262,3
8264,2
8275,3
8281,2
8282,2
8285,2
8290,2
8294,1
8295,4
8299,4
8300,2
8302,2
8316,1
8317,4
8318,2
8325,2
8327,4
8328,2
8330,2
8332,2
8334,1
8336,4
8339,4
8340,2
8344,2
8345,3
8346,2
8350,2
8352,1
8360,4
8365,4
8367,3
8373,2
8383,2
8386,4
8392,2
8393,1
8394,4
8395,2
8398,4
8399,1
8401,2
8411,3
8416,4
8418,2
8427,2
8433,2
8434,2
8447,2
8449,4
8454,4
8458,2
8460,2
8461,4
8463,4
8464,4
8474,4
8475,2
8479,2
8482,2
8483,2
8484,2
8485,2
8490,2
8493,2
8495,4
8496,2
8503,3
8505,2
8508,2
8512,2
8516,4
8517,2
8519,2
8527,2
8530,1
8533,2
8537,2
8539,2
8542,2
8546,4
8550,4
8558,2
8559,2
8561,4
8563,3
8566,4
8567,2
8574,4
8581,2
8582,3
8586,2
8587,2
8590,1
8593,4
8594,2
8601,2
8602,2
8609,4
8611,2
8612,3
8615,4
8616,2
8620,2
8623,4
8627,2
8635,2
8636,2
8640,4
8648,2
8659,2
8666,3
8669,1
8670,2
8677,2
8681,1
8696,4
8700,2
8701,4
8706,4
8709,4
8710,1
8714,3
8715,2
8718,2
8721,2
8724,2
8725,2
8731,3
8735,2
8754,2
8755,2
8763,3
8765,4
8766,2
8774,4
8776,2
8778,3
8781,2
8787,1
8790,1
8793,2
8800,4
8803,2
8805,4
8807,1
8812,2
8815,2
8821,4
8824,4
8832,2
8834,1
8838,3
8841,2
8843,4
8845,2
8846,4
8850,4
8861,2
8862,1
8870,4
8874,4
8884,3
8886,2
8891,4
8892,2
8899,4
8901,2
8902,2
8903,1
8909,1
8910,4
8911,2
8912,2
8917,2
8923,4
8929,3
8937,4
8942,2
8943,4
8945,4
8946,2
8947,2
8951,2
8957,2
8959,3
8967,2
8977,4
8980,4
8987,1
8988,4
8997,4
8999,2
9000,4
9002,4
9017,2
9021,2
9028,4
9031,2
9033,1
9035,2
9037,2
9038,2
9042,2
9048,1
9050,3
9055,2
9056,1
9060,2
9061,2
9062,4
9070,2
9071,4
9075,3
9076,3
9077,4
9078,2
9083,2
9087,2
9093,2
9095,2
9098,4
9101,2
9103,2
9107,2
9109,3
9110,4
9117,4
9118,2
9119,2
9120,4
9123,2
9125,2
9128,2
9129,4
9131,4
9134,2
9142,2
9144,3
9156,2
9160,3
9162,2
9164,2
9165,2
9166,2
9171,1
9177,2
9184,2
9185,2
9186,2
9188,4
9189,2
9190,2
9192,1
9193,4
9194,2
9196,2
9197,2
9200,1
9204,2
9208,1
9210,4
9211,2
9217,1
9218,2
9224,2
9225,1
9227,2
9229,2
9232,1
9234,2
9243,2
9245,4
9254,2
9258,4
9264,2
9274,2
9281,2
9282,4
9284,2
9285,2
9287,2
9294,1
9295,4
9296,2
9297,4
9298,2
9302,4
9304,2
9307,4
9312,2
9316,4
9319,3
9321,2
9325,4
9326,1
9329,2
9331,4
9333,2
9337,4
9342,2
9343,2
9345,4
9346,4
9347,2
9349,4
9352,1
9355,3
9356,2
9358,4
9361,4
9367,4
9368,4
9370,4
9373,3
9378,2
9385,2
9386,2
9390,2
9391,4
9393,1
9412,2
9420,4
9424,2
9425,2
9427,2
9429,2
9430,2
9432,2
9436,4
9439,1
9446,2
9447,2
9454,2
9457,2
9462,4
9464,2
9465,2
9466,2
9467,2
9472,4
9474,4
9475,2
9476,1
9477,1
9483,2
9484,4
9498,3
9501,2
9503,2
9517,1
9522,2
9526,2
9528,2
9529,2
9531,2
9533,2
9537,4
9549,1
9551,4
9552,2
9555,4
9560,4
9567,1
9569,1
9576,2
9577,2
9584,2
9585,2
9589,4
9592,2
9601,4
9605,3
9606,2
9609,4
9612,2
9614,2
9615,4
9617,2
9618,4
9623,4
9627,1
9636,2
9646,2
9656,1
9659,2
9665,2
9668,2
9669,2
9676,3
9683,4
9689,4
9690,4
9693,2
9697,4
9699,2
9700,2
9702,2
9703,2
9711,2
9719,2
9720,2
9722,2
9723,1
9725,1
9726,2
9731,2
9733,3
9734,1
9742,4
9746,4
9749,2
9753,3
9757,2
9760,4
9762,4
9763,4
9764,4
9767,2
9768,2
9770,2
9774,2
9777,2
9783,2
9785,2
9796,4
9799,3
9800,4
9805,2
9806,1
9808,4
9811,4
9813,2
9814,3
9821,2
9825,4
9828,1
9831,2
9833,2
9836,2
9838,2
9839,4
9840,3
9841,2
9843,4
9846,2
9851,4
9854,2
9860,4
9862,2
9863,3
9868,4
9878,4
9883,4
