PID,AdoptionSpeed
1715,1
1718,1
1727,1
1728,2
1735,2
1740,3
1741,4
1742,2
1748,4
1754,4
1755,4
1756,1
1761,1
1766,1
1771,2
1772,4
1773,1
1774,3
1779,2
1781,2
1785,1
1791,4
1796,4
1800,2
1801,1
1805,2
1811,4
1815,2
1817,4
1823,1
1827,4
1828,2
1830,4
1833,1
1834,4
1838,2
1844,4
1848,1
1851,2
1852,2
1853,3
1854,4
1856,2
1858,2
1859,1
1860,1
1864,2
1865,4
1869,4
1870,4
1873,4
1874,4
1881,2
1883,1
1888,1
1889,2
1892,2
1895,4
1899,4
1902,2
1904,1
1906,4
1911,2
1912,2
1915,2
1916,1
1924,1
1935,1
1937,3
1942,4
1943,2
1944,2
1953,2
1954,2
1955,4
1959,4
1962,4
1971,1
1975,1
1978,4
1979,1
1981,4
1986,2
1989,4
1990,2
1994,4
1996,4
2002,2
2005,4
2007,4
2012,4
2017,4
2020,4
2022,4
2026,4
2027,3
2033,2
2040,2
2044,4
2045,2
2047,1
2053,1
2054,2
2062,2
2065,4
2070,4
2073,2
2074,1
2075,4
2078,4
2079,2
2083,1
2088,1
2090,4
2091,3
2095,2
2098,4
2100,1
2104,2
2106,4
2107,2
2109,4
2113,4
2119,2
2120,2
2122,4
2124,1
2128,1
2134,4
2135,2
2137,4
2139,1
2140,4
2142,2
2145,2
2149,2
2152,2
2153,2
2159,1
2163,2
2165,2
2173,2
2175,2
2185,3
2186,4
2187,2
2188,2
2191,2
2197,4
2200,2
2204,3
2205,1
2207,4
2209,1
2210,2
2211,2
2213,4
2214,3
2216,3
2218,2
2220,2
2230,2
2232,2
2233,2
2236,2
2240,4
2243,2
2244,1
2247,4
2251,1
2253,3
2254,2
2260,4
2262,4
2267,4
2274,2
2276,4
2286,1
2300,3
2304,1
2311,2
2313,4
2314,2
2320,4
2321,2
2324,3
2325,2
2326,4
2340,2
2344,4
2351,1
2353,4
2354,1
2356,2
2369,4
2371,2
2377,4
2379,1
2380,2
2381,2
2382,4
2388,4
2394,2
2408,4
2415,2
2422,2
2425,2
2427,1
2429,2
2431,4
2432,3
2434,2
2442,2
2443,1
2451,3
2460,4
2461,2
2471,3
2472,1
2473,2
2475,4
2477,4
2479,4
2481,2
2482,2
2485,3
2487,2
2492,2
2497,4
2498,4
2500,4
2501,2
2503,2
2506,4
2508,2
2509,4
2511,4
2515,4
2519,2
2524,1
2527,2
2529,4
2531,1
2534,1
2535,4
2536,3
2538,2
2539,2
2541,2
2542,1
2552,4
2553,2
2555,4
2560,2
2561,1
2568,2
2569,2
2571,2
2576,1
2581,2
2589,2
2590,4
2591,2
2595,2
2602,2
2608,4
2610,4
2613,3
2618,2
2620,1
2621,2
2623,4
2625,4
2631,1
2634,1
2636,4
2637,1
2638,2
2639,4
2642,2
2646,4
2654,4
2656,3
2657,2
2661,4
2668,2
2672,1
2674,2
2681,2
2694,3
2698,4
2699,4
2701,1
2704,1
2705,2
2710,3
2717,2
2718,4
2720,1
2721,3
2722,2
2730,2
2733,4
2734,1
2735,1
2736,2
2738,4
2745,2
2748,2
2754,2
2757,2
2758,2
2765,4
2772,4
2781,1
2782,2
2783,1
2784,1
2786,2
2788,1
2789,1
2790,1
2791,2
2798,4
2800,2
2801,4
2802,1
2803,2
2805,2
2806,4
2809,4
2815,1
2820,1
2825,2
2826,2
2835,2
2836,4
2838,2
2841,1
2842,4
2843,4
2846,4
2853,4
2860,4
2862,4
2867,2
2870,1
2871,4
2872,4
2874,2
2881,2
2885,4
2888,1
2889,2
2892,4
2895,3
2901,4
2906,4
2912,2
2913,1
2916,2
2917,2
2921,2
2922,2
2925,3
2926,1
2927,2
2928,3
2934,1
2936,4
2938,3
2943,2
2944,4
2949,2
2950,2
2952,2
2954,4
2956,2
2957,2
2959,2
2963,1
2964,1
2965,4
2966,2
2968,2
2972,2
2973,1
2976,1
2978,4
2979,1
2982,2
2983,4
2985,1
2988,4
2989,1
2991,4
2995,2
2999,1
3001,2
3005,2
3006,4
3016,4
3019,4
3026,2
3032,4
3037,4
3041,2
3044,2
3045,4
3055,4
3059,2
3067,4
3070,4
3075,1
3076,2
3079,2
3080,1
3081,2
3084,4
3091,2
3093,2
3096,4
3101,1
3102,2
3106,1
3112,2
3115,2
3116,3
3124,1
3128,2
3129,1
3130,2
3131,2
3132,2
3136,4
3137,2
3141,1
3146,1
3148,4
3152,3
3156,2
3158,2
3166,1
3168,1
3177,1
3178,4
3188,2
3189,1
3191,3
3192,1
3196,4
3197,2
3203,2
3205,4
3206,2
3207,2
3218,4
3219,4
3225,2
3237,4
3244,2
3248,4
3259,4
3264,2
3272,4
3274,1
3275,1
3276,4
3279,1
3282,2
3283,1
3287,1
3288,2
3291,3
3294,2
3299,2
3301,2
3310,4
3312,2
3318,4
3319,2
3322,4
3324,3
3325,2
3326,2
3331,4
3334,4
3335,2
3336,2
3337,2
3340,2
3345,2
3352,2
3358,4
3360,4
3364,3
3374,4
3375,3
3376,4
3385,2
3391,4
3392,3
3394,2
3395,4
3396,1
3397,1
3402,4
3404,2
3405,2
3406,1
3407,1
3414,2
3420,2
3422,4
3424,4
3428,1
3431,2
3432,2
3434,1
3438,2
3439,4
3443,2
3444,2
3446,2
3447,2
3454,2
3465,2
3468,4
3471,2
3474,2
3475,4
3476,2
3483,2
3492,2
3493,2
3496,1
3497,4
3499,3
3501,1
3502,1
3504,3
3506,3
3508,1
3512,3
3513,2
3514,1
3515,4
3526,4
3527,3
3528,2
3531,3
3541,2
3544,1
3550,2
3561,1
3565,2
3568,1
3569,2
3572,4
3573,2
3574,1
3578,4
3581,4
3583,4
3587,1
3590,4
3606,2
3608,1
3609,4
3613,2
3617,1
3618,3
3623,4
3627,1
3628,2
3630,4
3636,4
3641,4
3644,4
3649,1
3650,2
3652,2
3659,4
3666,1
3672,1
3678,4
3680,4
3682,2
3686,2
3690,2
3692,1
3696,2
3698,1
3703,4
3704,1
3705,2
3706,1
3709,1
3711,4
3712,4
3714,2
3721,2
3722,4
3725,2
3731,4
3737,1
3738,2
3740,4
3741,1
3742,2
3749,4
3750,4
3751,2
3759,1
3761,4
3771,4
3773,4
3775,4
3776,4
3779,2
3783,1
3784,4
3789,2
3793,4
3801,3
3802,4
3803,4
3805,2
3817,3
3818,4
3822,4
3828,2
3831,1
3832,1
3836,4
3838,1
3846,2
3848,4
3853,4
3859,4
3860,4
3873,2
3877,4
3881,1
3882,4
3884,1
3885,2
3886,4
3890,2
3894,2
3895,2
3897,4
3899,2
3902,1
3904,4
3913,4
3914,2
3916,2
3919,2
3920,4
3922,2
3924,4
3930,1
3940,4
3941,1
3951,2
3952,2
3955,2
3956,4
3965,2
3970,4
3973,4
3975,2
3980,1
3981,2
3984,2
3985,4
3989,2
3992,4
4001,2
4002,2
4016,4
4017,4
4023,2
4025,2
4028,2
4033,4
4035,2
4036,2
4037,4
4040,2
4048,1
4050,1
4052,1
4054,1
4056,2
4058,4
4059,1
4062,2
4064,2
4067,2
4069,4
4078,4
4083,4
4088,2
4090,2
4093,2
4106,3
4108,1
4116,4
4119,3
4123,1
4124,2
4127,2
4136,2
4143,4
4144,1
4148,4
4149,2
4152,4
4157,2
4158,2
4171,3
4174,1
4175,3
4177,2
4189,1
4190,2
4191,4
4193,2
4200,1
4203,4
4215,4
4222,1
4223,3
4225,2
4230,2
4233,1
4237,4
4238,1
4242,4
4245,4
4249,4
4256,4
4261,1
4268,2
4269,2
4271,1
4281,4
4286,3
4289,2
4293,2
4301,2
4302,2
4304,2
4308,4
4309,1
4311,1
4313,2
4314,4
4316,2
4321,2
4324,2
4325,1
4327,4
4329,2
4337,2
4342,2
4343,1
4346,2
4348,2
4350,2
4353,4
4362,1
4377,4
4384,2
4386,4
4394,2
4395,2
4404,2
4406,1
4421,2
4423,4
4429,2
4433,1
4437,2
4438,1
4440,2
4441,4
4445,4
4447,4
4449,2
4452,2
4453,4
4454,1
4462,1
4468,1
4469,4
4470,2
4471,1
4485,2
4488,2
4493,2
4494,4
4506,2
4509,4
4517,2
4520,4
4522,2
4524,2
4526,4
4527,2
4545,2
4549,1
4550,4
4553,3
4558,1
4559,2
4560,4
4562,2
4565,4
4569,4
4573,1
4574,2
4578,2
4580,4
4582,3
4583,4
4585,3
4589,2
4596,2
4601,4
4602,4
4604,2
4605,4
4606,4
4608,1
4616,1
4617,2
4619,1
4620,1
4621,4
4624,2
4632,4
4633,1
4635,2
4638,4
4639,2
4640,1
4642,4
4644,4
4645,2
4648,3
4651,2
4653,4
4656,4
4659,4
4663,2
4664,4
4665,2
4667,4
4671,1
4672,4
4675,2
4677,1
4682,2
4684,4
4689,1
4695,2
4699,4
4706,3
4708,2
4713,1
4717,4
4719,2
4726,2
4727,1
4728,3
4732,4
4733,2
4740,2
4743,2
4749,3
4754,2
4755,2
4757,4
4759,4
4761,1
4762,4
4765,2
4766,2
4768,1
4773,4
4775,2
4786,2
4787,1
4791,2
4797,1
4802,2
4804,1
4807,2
4809,3
4811,2
4814,2
4815,4
4816,2
4817,4
4818,4
4830,2
4831,4
4840,2
4841,2
4846,4
4848,3
4850,2
4852,2
4857,4
4858,4
4859,2
4861,4
4869,2
4879,3
4882,1
4885,1
4899,4
4904,1
4906,3
4908,1
4910,4
4915,4
4918,4
4920,4
4921,1
4923,1
4928,4
4929,2
4932,2
4936,2
4938,1
4939,1
4942,2
4944,4
4945,4
4947,2
4948,4
4949,4
4955,2
4959,2
4963,2
4966,4
4967,2
4968,2
4971,4
4973,4
4980,2
4983,2
4986,1
4988,3
4989,1
4990,4
4995,3
4998,4
5002,4
5004,2
5006,4
5007,1
5011,3
5019,4
5022,4
5023,4
5024,4
5028,2
5037,2
5038,3
5039,2
5040,4
5051,2
5060,1
5061,4
5064,3
5068,1
5071,4
5074,4
5082,4
5086,4
5092,2
5096,2
5108,2
5109,4
5110,1
5111,1
5113,2
5118,2
5121,4
5124,2
5129,1
5134,2
5139,1
5143,4
5145,2
5147,2
5152,4
5153,4
5157,2
5165,4
5169,4
5175,2
5176,1
5179,2
5181,2
5183,4
5184,1
5185,2
5188,2
5191,2
5192,4
5193,2
5195,4
5196,1
5201,1
5203,4
5204,2
5206,4
5208,4
5210,4
5213,4
5217,1
5227,4
5232,4
5240,1
5243,2
5244,2
5246,2
5247,2
5251,2
5254,2
5259,4
5261,3
5264,4
5268,1
5273,2
5278,2
5280,2
5283,4
5285,1
5286,2
5289,1
5294,4
5300,2
5302,2
5303,2
5308,4
5309,4
5312,2
5313,4
5317,2
5323,2
5334,1
5335,2
5338,4
5340,1
5341,4
5344,4
5350,4
5351,4
5357,3
5358,1
5365,3
5368,2
5373,2
5375,2
5378,3
5387,2
5389,4
5392,4
5394,4
5399,2
5401,1
5402,3
5405,4
5406,4
5412,2
5422,4
5426,2
5429,4
5435,4
5437,1
5439,2
5443,2
5454,2
5458,2
5459,4
5460,4
5466,2
5467,1
5468,1
5473,1
5478,2
5480,4
5483,2
5485,3
5489,2
5491,2
5497,3
5511,3
5512,2
5513,2
5515,2
5516,4
5517,3
5520,3
5533,4
5537,1
5542,4
5543,4
5552,2
5554,4
5555,4
5557,2
5561,4
5564,4
5567,1
5568,4
5569,4
5570,2
5572,2
5577,1
5578,1
5582,2
5583,1
5588,4
5593,2
5599,2
5606,4
5607,4
5612,2
5615,1
5616,2
5621,2
5622,4
5623,2
5625,2
5630,4
5637,1
5641,2
5647,2
5650,4
5657,4
5658,2
5662,2
5665,1
5666,4
5667,2
5669,4
5670,4
5674,3
5678,4
5682,2
5685,4
5687,4
5694,4
5698,3
5704,2
5706,4
5709,4
5711,4
5713,4
5722,4
5729,4
5730,2
5740,2
5742,2
5743,2
5747,2
5748,4
5751,1
5753,2
5754,2
5760,4
5761,2
5762,4
5764,4
5765,4
5769,4
5771,1
5773,4
5778,1
5785,4
5787,1
5788,1
5792,4
5793,1
5795,4
5797,1
5798,4
5803,4
5807,2
5811,4
5812,4
5818,2
5820,1
5822,4
5823,1
5830,2
5832,2
5834,2
5836,2
5844,4
5847,1
5851,2
5852,2
5853,4
5855,2
5864,2
5866,1
5868,4
5873,2
5876,2
5883,2
5887,2
5888,2
5890,2
5896,4
5898,3
5907,2
5911,4
5912,4
5916,2
5921,4
5925,2
5926,4
5929,4
5933,4
5935,2
5943,4
5944,2
5949,4
5952,4
5958,2
5959,2
5961,1
5963,2
5965,2
5966,4
5968,4
5969,4
5970,1
5972,2
5973,4
5975,1
5982,4
5987,4
5989,2
5997,2
6002,2
6005,4
6010,2
6011,2
6012,2
6015,2
6021,4
6022,2
6026,4
6028,1
6032,3
6036,4
6037,2
6039,1
6044,2
6045,4
6048,3
6049,1
6051,4
6054,4
6058,3
6059,1
6065,2
6070,2
6081,4
6086,4
6088,1
6091,3
6095,2
6097,1
6099,2
6101,2
6103,4
6109,2
6110,2
6112,1
6115,3
6117,1
6123,4
6124,4
6125,2
6131,1
6137,2
6139,1
6143,1
6144,1
6149,2
6156,2
6157,4
6159,2
6167,1
6173,2
6183,2
6185,2
6186,1
6192,2
6193,4
6197,2
6200,2
6202,4
6205,1
6214,2
6215,1
6220,2
6221,3
6227,4
6228,2
6231,4
6235,2
6238,3
6239,2
6240,2
6243,2
6244,1
6247,4
6248,4
6258,4
6261,1
6263,2
6264,2
6266,4
6271,2
6278,2
6280,2
6282,2
6283,3
6286,2
6288,4
6292,2
6294,4
6295,4
6298,2
6300,1
6303,2
6309,1
6315,2
6316,1
6326,1
6331,2
6335,4
6343,4
6347,2
6349,4
6354,1
6355,1
6358,2
6369,2
6372,4
6373,2
6376,1
6377,4
6378,1
6379,4
6387,4
6392,4
6394,3
6399,2
6401,4
6403,2
6405,2
6409,2
6412,2
6417,3
6418,1
6420,2
6426,4
6427,2
6430,4
6431,2
6432,2
6434,3
6442,1
6446,2
6450,2
6451,4
6454,4
6462,1
6464,4
6468,2
6469,2
6471,2
6473,4
6474,1
6475,4
6486,2
6489,4
6494,1
6499,4
6505,1
6506,2
6507,2
6508,2
6511,1
6512,4
6513,2
6516,4
6517,2
6518,2
6522,4
6525,2
6527,2
6529,2
6531,4
6532,3
6537,2
6541,1
6542,2
6554,4
6555,1
6558,1
6559,4
6573,2
6575,4
6576,2
6580,2
6581,2
6582,1
6589,2
6593,2
6594,2
6598,4
6603,4
6608,4
6610,4
6611,1
6615,2
6619,2
6624,2
6626,2
6636,4
6640,4
6641,2
6643,2
6646,2
6647,4
6649,4
6651,2
6663,4
6664,2
6665,2
6667,1
6671,3
6675,4
6682,3
6690,2
6693,4
6695,2
6698,4
6701,1
6705,4
6706,1
6709,4
6712,4
6713,1
6714,4
6720,1
6722,4
6728,4
6729,1
6732,1
6736,2
6739,4
6743,1
6745,4
6748,3
6756,2
6758,2
6764,4
6765,1
6766,1
6768,2
6771,2
6776,4
6778,2
6784,1
6785,2
6786,2
6787,4
6788,4
6790,2
6796,4
6805,2
6806,2
6810,2
6813,4
6817,2
6818,4
6819,3
6822,3
6823,1
6825,4
6830,4
6833,2
6834,1
6839,1
6840,4
6844,2
6851,1
6852,2
6853,2
6858,1
6861,4
6862,4
6869,4
6874,2
6878,2
6880,1
6884,2
6885,4
6891,2
6892,2
6895,4
6896,4
6907,1
6908,2
6911,4
6917,4
6920,2
6934,2
6937,2
6940,4
6941,1
6945,1
6948,2
6950,2
6954,4
6958,2
6959,2
6962,2
6966,2
6976,2
6977,4
6978,2
6982,4
6983,2
6984,4
6990,2
6994,4
6997,1
7002,2
7003,2
7011,2
7015,1
7019,1
7021,1
7022,2
7023,1
7027,2
7035,1
7040,1
7044,1
7046,1
7050,2
7052,2
7056,4
7058,2
7059,2
7060,2
7063,4
7079,3
7081,2
7091,1
7096,1
7099,1
7102,4
7108,4
7110,2
7111,1
7115,1
7116,1
7120,4
7123,2
7129,4
7135,2
7136,4
7140,2
7142,2
7144,3
7145,3
7146,4
7150,4
7152,4
7153,2
7155,2
7160,4
7164,2
7166,2
7171,4
7173,2
7176,1
7177,4
7182,4
7183,4
7185,4
7194,2
7197,2
7198,2
7199,2
7204,4
7209,4
7217,2
7218,2
7219,4
7220,4
7224,4
7225,3
7226,1
7228,4
7237,4
7240,2
7241,1
7247,4
7249,2
7250,3
7251,3
7253,2
7258,4
7264,4
7271,2
7275,2
7278,4
7288,2
7289,1
7290,4
7295,2
7303,4
7305,2
7306,3
7308,4
7310,4
7315,2
7319,4
7323,4
7327,2
7331,4
7332,2
7340,1
7348,4
7349,4
7355,4
7356,2
7357,1
7359,1
7360,1
7363,1
7369,4
7382,2
7387,1
7392,2
7397,4
7407,1
7413,4
7419,4
7435,2
7445,2
7454,4
7455,2
7462,4
7466,2
7470,2
7472,1
7478,2
7487,2
7489,2
7494,1
7497,1
7501,2
7505,1
7509,4
7510,4
7511,1
7515,4
7518,4
7523,2
7534,1
7535,2
7536,4
7543,3
7546,3
7548,4
7549,4
7550,2
7559,4
7560,2
7563,3
7565,4
7566,3
7568,1
7573,4
7577,4
7578,2
7579,4
7587,4
7591,2
7592,1
7593,1
7595,4
7598,4
7603,1
7612,1
7617,2
7618,2
7620,1
7626,4
7628,2
7629,2
7633,2
7653,4
7654,1
7655,4
7656,4
7662,4
7668,4
7670,1
7672,4
7676,4
7677,1
7680,4
7685,4
7686,2
7689,3
7691,4
7694,4
7700,2
7701,2
7707,2
7709,1
7715,2
7717,2
7719,2
7721,2
7723,3
7724,4
7728,4
7733,2
7736,2
7742,1
7747,4
7755,2
7757,1
7758,2
7763,2
7769,2
7771,4
7777,4
7778,2
7782,1
7784,2
7787,1
7794,4
7796,4
7802,4
7806,3
7807,4
7817,4
7818,2
7823,2
7825,1
7826,2
7833,4
7839,1
7844,4
7846,4
7852,3
7865,2
7870,1
7872,1
7873,2
7883,1
7885,4
7892,3
7895,2
7896,3
7899,2
7903,1
7905,2
7907,4
7910,4
7921,4
7924,1
7926,2
7927,2
7928,2
7930,4
7931,4
7942,2
7947,1
7948,2
7950,4
7954,4
7957,1
7960,1
7969,4
7970,2
7973,1
7976,2
7977,2
7978,3
7979,2
7985,4
7986,2
7988,2
7989,2
7998,2
8000,2
8003,4
8006,1
8010,3
8015,3
8019,1
8021,2
8022,1
8026,1
8029,1
8034,2
8037,1
8039,2
8040,4
8043,2
8046,4
8048,2
8052,2
8054,2
8062,1
8064,2
8072,4
8074,2
8086,2
8087,4
8089,3
8090,4
8093,4
8095,2
8100,4
8101,2
8104,2
8108,2
8109,2
8112,4
8116,4
8127,2
8128,2
8130,1
8132,4
8137,2
8141,4
8144,4
8147,1
8151,1
8153,4
8154,2
8156,2
8159,2
8160,2
8170,3
8171,2
8177,2
8183,2
8187,1
8190,2
8202,2
8211,4
8219,2
8220,1
8223,2
8232,4
8236,4
8237,2
8240,1
8248,2
8249,2
8250,4
8251,4
8255,2
8257,2
8259,2
8262,1
8264,2
8275,2
8281,4
8282,1
8285,3
8290,2
8294,2
8295,2
8299,1
8300,3
8302,2
8316,1
8317,2
8318,2
8325,2
8327,2
8328,1
8330,2
8332,2
8334,2
8336,3
8339,2
8340,1
8344,2
8345,2
8346,1
8350,4
8352,2
8360,2
8365,3
8367,2
8373,4
8383,1
8386,1
8392,4
8393,2
8394,4
8395,2
8398,4
8399,2
8401,1
8411,4
8416,2
8418,2
8427,1
8433,2
8434,2
8447,4
8449,2
8454,1
8458,4
8460,1
8461,2
8463,4
8464,4
8474,4
8475,2
8479,2
8482,2
8483,2
8484,1
8485,4
8490,2
8493,4
8495,4
8496,4
8503,3
8505,4
8508,4
8512,4
8516,1
8517,4
8519,1
8527,2
8530,2
8533,1
8537,4
8539,3
8542,4
8546,4
8550,2
8558,4
8559,2
8561,2
8563,2
8566,4
8567,3
8574,2
8581,2
8582,2
8586,4
8587,4
8590,2
8593,1
8594,1
8601,2
8602,2
8609,1
8611,3
8612,2
8615,1
8616,2
8620,1
8623,2
8627,2
8635,4
8636,4
8640,4
8648,1
8659,1
8666,4
8669,1
8670,1
8677,2
8681,4
8696,4
8700,4
8701,2
8706,1
8709,4
8710,2
8714,4
8715,2
8718,1
8721,3
8724,1
8725,2
8731,4
8735,2
8754,1
8755,4
8763,4
8765,2
8766,3
8774,1
8776,2
8778,2
8781,3
8787,4
8790,4
8793,2
8800,2
8803,3
8805,4
8807,2
8812,4
8815,4
8821,2
8824,3
8832,2
8834,2
8838,4
8841,4
8843,2
8845,4
8846,4
8850,2
8861,4
8862,2
8870,4
8874,2
8884,4
8886,2
8891,1
8892,4
8899,4
8901,3
8902,1
8903,4
8909,4
8910,4
8911,4
8912,1
8917,2
8923,2
8929,4
8937,1
8942,3
8943,2
8945,2
8946,2
8947,2
8951,1
8957,4
8959,1
8967,4
8977,2
8980,1
8987,2
8988,1
8997,4
8999,2
9000,2
9002,4
9017,2
9021,2
9028,4
9031,4
9033,4
9035,1
9037,1
9038,2
9042,4
9048,3
9050,2
9055,3
9056,2
9060,2
9061,1
9062,2
9070,4
9071,1
9075,4
9076,4
9077,2
9078,1
9083,2
9087,2
9093,4
9095,4
9098,3
9101,2
9103,2
9107,2
9109,2
9110,4
9117,4
9118,4
9119,2
9120,4
9123,2
9125,1
9128,2
9129,2
9131,2
9134,2
9142,2
9144,3
9156,1
9160,2
9162,4
9164,1
9165,4
9166,2
9171,2
9177,2
9184,2
9185,2
9186,2
9188,2
9189,2
9190,2
9192,2
9193,4
9194,1
9196,4
9197,2
9200,4
9204,2
9208,2
9210,4
9211,4
9217,1
9218,1
9224,2
9225,1
9227,4
9229,2
9232,1
9234,1
9243,1
9245,3
9254,4
9258,1
9264,2
9274,2
9281,2
9282,3
9284,2
9285,2
9287,4
9294,2
9295,4
9296,4
9297,4
9298,2
9302,2
9304,2
9307,1
9312,4
9316,4
9319,2
9321,3
9325,4
9326,2
9329,4
9331,2
9333,1
9337,2
9342,2
9343,3
9345,4
9346,4
9347,4
9349,2
9352,4
9355,4
9356,4
9358,2
9361,1
9367,4
9368,2
9370,4
9373,1
9378,2
9385,2
9386,2
9390,3
9391,2
9393,1
9412,2
9420,2
9424,2
9425,4
9427,4
9429,1
9430,4
9432,2
9436,3
9439,4
9446,3
9447,4
9454,3
9457,4
9462,2
9464,4
9465,1
9466,2
9467,4
9472,4
9474,2
9475,1
9476,4
9477,2
9483,2
9484,4
9498,1
9501,2
9503,4
9517,1
9522,1
9526,2
9528,3
9529,4
9531,2
9533,2
9537,2
9549,4
9551,2
9552,2
9555,4
9560,4
9567,1
9569,1
9576,4
9577,4
9584,4
9585,4
9589,1
9592,2
9601,1
9605,2
9606,2
9609,4
9612,4
9614,2
9615,4
9617,2
9618,4
9623,1
9627,1
9636,2
9646,1
9656,2
9659,4
9665,2
9668,2
9669,2
9676,1
9683,4
9689,2
9690,4
9693,2
9697,2
9699,2
9700,2
9702,2
9703,4
9711,1
9719,1
9720,2
9722,1
9723,2
9725,1
9726,3
9731,2
9733,1
9734,2
9742,2
9746,4
9749,3
9753,4
9757,2
9760,4
9762,2
9763,3
9764,4
9767,1
9768,1
9770,2
9774,3
9777,4
9783,4
9785,3
9796,1
9799,4
9800,3
9805,2
9806,2
9808,2
9811,2
9813,4
9814,4
9821,2
9825,2
9828,4
9831,2
9833,4
9836,4
9838,2
9839,4
9840,2
9841,1
9843,2
9846,4
9851,1
9854,3
9860,4
9862,4
9863,4
9868,3
9878,4
9883,1
